v_sku,v_nickname,v_rating,v_content,v_status,v_date_added
Luxury_3,Ervin,5,I like the fit and color of the lens,1,2020年3月22日 00:00:00
Luxury_3,sammy,3,"Wow ,  I was shocked at how cheap feeling these Costa's are .  These honestly feel just like a pair of $ 9.99 Walmart off the rack no name sunglasses .",1,2021年4月13日 00:00:00
Luxury_3,Jacob Lamb,5,"Great glasses! I have the Bloke’s and love them, so I decided to give these a try. Not a fan of spring hinger, but these are fairly good. Nice fit and finish, I have a little larger than a 7 3/4” head so I got a serious melon. These fit me good and do not rest on my cheeks like the Fisch or Reefton do.",1,2021年4月3日 00:00:00
Luxury_3,Kaleb O'Brien,5,"After searching my local optometrist office, bass pro, and many other retailers. I was surprised to find the best pricing on Amazon. Glasses shipped quick, and came as described.",1,2021年4月1日 00:00:00
Luxury_3,Cerebro_M_S10e,4,"Too loose, other then that! Nice style.",1,2021年3月19日 00:00:00
Luxury_3,S. Rose,5,Love these glasses. Use them every day.,1,2021年3月1日 00:00:00
Luxury_3,Joey Budd,4,Legit and pretty awesome design. I’ve been a Costa man for over 20yrs. These fit my big melon but they do not fit as good as the Permits or Fisch.,1,2020年12月27日 00:00:00
Luxury_3,Cgomez90,5,These glasses are awesome i should of bought these a long time ago.,1,2020年10月23日 00:00:00
Luxury_3,Justin De La Rosa,5,Would but then again,1,2020年4月29日 00:00:00
Luxury_3,Caitlyn Springer,4,Came in quick! And awesome!,1,2020年3月13日 00:00:00
Luxury_3,Robert Bogucki Jr,5,Super fast. Fantastic seller. Quality unopened product,1,2020年8月5日 00:00:00
Rectangular_6,C0SM0 SIX5,5,"They fit my giant head! Finally no pinching along the stems! The clarity of Costa 580G glass tops it all off. Thanks Costa, big faces everywhere! I wear a 7 3/4 hat FYI on what I consider big head!",1,2021年3月14日 00:00:00
Rectangular_6,Tracy Hird,5,"these Costas are real , 100%",1,2021年2月25日 00:00:00
Rectangular_6,JAB,5,Use to buy oakleys and now I can't stand to wear any of then. Awesome sun glasses! Life is better behind costas. (This is the 2nd pair of Costa and won't buy anything else),1,2017年8月14日 00:00:00
Rectangular_6,Amazon Customer,5,Best Christmas present. He loved them,1,2020年1月6日 00:00:00
Rectangular_6,Casey Dean Sanford,5,Great classes,1,2021年3月26日 00:00:00
Rectangular_6,Luis Montalvo Ayala,5,De buena calidad.,1,2020年5月28日 00:00:00
Rectangular_6,Justin H.,5,Great feel and lightweight!!!,1,2020年1月2日 00:00:00
Rectangular_6,KennyB,5,"Bought 2 XXL shirts, one fits perfect, the other is a little big.",1,2021年4月12日 00:00:00
Rectangular_6,JennaJ,5,"Absolutely love this shirt, will definitely buy more in the future!",1,2021年4月10日 00:00:00
Rectangular_6,Amazon Customer,5,It's a light weight shirt with structure. It's not like old tees.,1,2021年3月27日 00:00:00
Rectangular_6,David L Dahlstrom,5,"Awesome-looking and great-fitting shirt blocks the sun too!  Going out the the ""Blue"" for the big ones!",1,2021年3月24日 00:00:00
Rectangular_6,Christopher L. Smith,5,Absolutely love it. Made with great materials. Looks well made. Good stitching. Love the design. The only suggestion that I can make is they need a greater variety of designs. Very small selection and sizes. I do have to understand the circumstances as far supply goes.,1,2021年2月22日 00:00:00
Rectangular_6,cindy,5,Very comfy,1,2021年2月15日 00:00:00
Rectangular_6,ION NANE,5,Buen producto es lo que esperaba recomiendo 100%,1,2021年2月3日 00:00:00
Rectangular_6,David...,5,Nice shirt and using their chart the size was perfect.,1,2021年1月25日 00:00:00
Rectangular_6,shawn,5,Perfect,1,2021年1月19日 00:00:00
Rectangular_6,Emerging Market Analyst,5,I live in FL and leave my sunglasses in the car.  Typically I buy ones with acrylic lenses.  They have not held up well and usually in about 6 months they start to delaminate.  So far so good with these.  The lenses also seem to be clearer.  I'm a fan,1,2021年4月20日 00:00:00
Rectangular_6,Rick W.,3,These are very nice glasses.  Ufortunately they fit too tight on my head and I had to return them.  If they fit I would have loved to keep them.,1,2021年4月20日 00:00:00
Rectangular_6,Charles partridge,5,I like them better than my maui jims,1,2021年4月19日 00:00:00
Rectangular_6,CharlesS,4,Comfort,1,2021年4月19日 00:00:00
Rimless_8,Timothy,5,Vary clear. Can easily wear on a cloudy day. Vision is vary sharp and clear with these sunglasses on.,1,2021年4月18日 00:00:00
Rimless_8,Jeremy Philo,5,1/3 of the price as costa glass lenses quality is equal,1,2021年4月17日 00:00:00
Rimless_8,shanebabich,5,"These sunglasses are amazing, this is the first pair of real glass sunglasses I  have bought, the clarity is unreal, I have nice pair of new plastic lens sunglasses and when you put them on one right after the other the difference is night and day, wish I would have tried real glass sunglasses 35 years ago. ????way up for B N U S",1,2021年4月17日 00:00:00
Rimless_8,RWells,5,Good deal,1,2021年4月16日 00:00:00
Rimless_8,Johnny L. Patrona,5,Value for money,1,2021年4月24日 00:00:00
Rimless_8,edwin abrille,5,The lens quality is superb. The scratch resistant is great. I've dropped them and  had it hit the dirt. On other pairs would be damaged or scratched. These had no blemish or marks on the lens. So very durable. But the best part about them is that the clarity of the lens is amazing. Soothing in bright sunlight and cuts through the glare without having to squint. I own several pairs of expensive brand sunglasses. I feel the lenses are more clear then my most expensive glasses. Also the style is very complimenting. Seems to be very similar to holbrook's which I like a lot. The frames are extremely durable and will take plenty of abuse without having to worry that your going to break or snap the arms. I accidently sat on them. I have to I was extremely surprised that it survived the rear end crush test.,1,2021年4月22日 00:00:00
Rimless_8,Danny G. Gonzalez,5,Value for the $,1,2021年4月22日 00:00:00
Rimless_8,Claudia B,5,"I like all features. Used for driving,sitting outside.",1,2021年4月22日 00:00:00
Rimless_8,Bi Oli,5,Very good !!,1,2021年4月22日 00:00:00
Rimless_8,A R Garcia,5,"Great styling, good quality, very good value. What more could anyone ask for?",1,2021年4月21日 00:00:00
Rimless_8,Ali,5,They are beautiful and elegant glasses.  But it may be a bit heavy for the glasses that I used previously,1,2021年4月21日 00:00:00
Rimless_8,Patrick Cardwell,4,"Lenses scratched within a few days of regular wear and tear. They’re reasonably lightweight, but not as light as my old pair of RayBan Wayfarers. I bought these as a test run for Oakley Holbrooks. They’re easier on the wallet, but I’m disappointed they scratched so easily. Decent sunglasses for the price.",1,2021年4月21日 00:00:00
